loading data...
936329 lines
sampling 1000 sentences and computing ['bias', 'subjectivity', 'vader', 'flesch-kincaid']...
collected features: (936326, 4)
+----------------------------+--------+--------------+--------+----------------+
|         sentences          |  bias  | subjectivity | vader  | flesch-kincaid |
| recent uptick in idiom     |        |              |        |                |
| posts  esp . the book      |        |              |        |                |
| reviews . thanks . getting |        |              |        |                |
| ready to promote the new   |        |              |        |                |
| books section !            |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| "phil the thrill goes      | 0.256  | 0.657        | 0.929  | 7.200          |
| <number> for <number> .    |        |              |        |                |
| leafs <number> - <number>  |        |              |        |                |
| - <number> when he scores  |        |              |        |                |
| . worst nickname . worst   |        |              |        |                |
| since jordy baby at least  |        |              |        |                |
| avalonsmith                |        |              |        |                |
| residentofdildonfld        |        |              |        |                |
| patconolly hahaha "" et    |        |              |        |                |
| phone home ""  "" reverend |        |              |        |                |
| lovejoy ""  "" cookie      |        |              |        |                |
| monster "" . think before  |        |              |        |                |
| you type haha fatpat       |        |              |        |                |
| fogoisland conche et phone |        |              |        |                |
| home was mike lange 's     |        |              |        |                |
| reverend lovejoy a         |        |              |        |                |
| simpsons character .       |        |              |        |                |
| cookie self explanitory .  |        |              |        |                |
| guy 's a beast ! i know    |        |              |        |                |
| what they all mean .       |        |              |        |                |
| djcoishtreatment fine .    |        |              |        |                |
| phil kessel only as one    |        |              |        |                |
| nickname in my books .     |        |              |        |                |
| shares it with mitch fewer |        |              |        |                |
| . harrylacosta lcc         |        |              |        |                |
| holysmoke . cancerjokes    |        |              |        |                |
| twosmokes savedraw wolfman |        |              |        |                |
| octaves love how octaves   |        |              |        |                |
| were in there . paves the  |        |              |        |                |
| way for a mitch marsh joke |        |              |        |                |
| bigdaddy jimcuddy          |        |              |        |                |
| elesuived6 drillsit        |        |              |        |                |
| hahahahhaha companytruck   |        |              |        |                |
| spliff ohhh man . you win  |        |              |        |                |
| all the marbles with that  |        |              |        |                |
| sequence hahahah spliff .  |        |              |        |                |
| coulda threw a buggywhipp  |        |              |        |                |
| beconlight in there tho    |        |              |        |                |
| hahahha true . can 't      |        |              |        |                |
| believe i forgot the whip  |        |              |        |                |
| they wouldnt dare let you  |        |              |        |                |
| through the gate without   |        |              |        |                |
| it . contractorsgate nor   |        |              |        |                |
| should they  buyda fuck .  |        |              |        |                |
| standbyhardhat safetyboots |        |              |        |                |
| obeythespeedlimit funny    |        |              |        |                |
| speed limit has been       |        |              |        |                |
| slashed to <number> k all  |        |              |        |                |
| the way passed admin . you |        |              |        |                |
| can listen to all of hey   |        |              |        |                |
| you in that time ."        |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| long live the rose that    | -0.491 | 0.632        | -0.695 | 3.600          |
| rose from concrete rt most |        |              |        |                |
| def rt on the playlist     |        |              |        |                |
| <number> pac hail mary     |        |              |        |                |
| npcheckmate can i request  |        |              |        |                |
| lots of coldplay for       |        |              |        |                |
| npcheckmate ?  no u may    |        |              |        |                |
| not ! lol npcheckmate      |        |              |        |                |
| youre a mean dude ! cc     |        |              |        |                |
| lol . naw . i was just     |        |              |        |                |
| kidding  was arm twisting  |        |              |        |                |
| my way into that tweet     |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| you made partner ! ! ! !   | 0.482  | 0.633        | 0.954  | -0.300         |
| congrats ! ! ! ! ! ! ! ! ! |        |              |        |                |
| ! ! ! ! ! ! ! ! ! ! thank  |        |              |        |                |
| you ! ! ! ! ! ! it was     |        |              |        |                |
| awesome ! just meeting all |        |              |        |                |
| the girls was a lot of fun |        |              |        |                |
| . didn 't buy much lol     |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| i 'm killing my sim        | -0.449 | 0.504        | -0.968 | 6.700          |
| woooppss haha ' hee  i     |        |              |        |                |
| always kill the parent so  |        |              |        |                |
| the teen just lives on it  |        |              |        |                |
| own l xxx that 's what i   |        |              |        |                |
| did haha ' xxx heee  do    |        |              |        |                |
| you kill em in the shower  |        |              |        |                |
| ? l xx no ! how do you do  |        |              |        |                |
| that ? i kill them by      |        |              |        |                |
| starvation or starting a   |        |              |        |                |
| fire haha xx then i let em |        |              |        |                |
| out the shower and they    |        |              |        |                |
| just sorta die l xx hee    |        |              |        |                |
| the grim reaper 's cool d  |        |              |        |                |
| & lt <number> how do you   |        |              |        |                |
| start a fire ? i use the   |        |              |        |                |
| cooker loads of times and  |        |              |        |                |
| it sets alight so i make   |        |              |        |                |
| the sim stand in the fire  |        |              |        |                |
| and along comes mr reaper  |        |              |        |                |
| haha d x hahaaa l i only   |        |              |        |                |
| have it on my laptop  i    |        |              |        |                |
| don 't think its as good   |        |              |        |                |
| on xbox and wii and that s |        |              |        |                |
| xxx                        |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| of course  these things    | 0.848  | 0.619        | 0.750  | 6.400          |
| don 't and shouldn 't      |        |              |        |                |
| matter  but we live in a   |        |              |        |                |
| strange world societyblows |        |              |        |                |
| sad thing is  i expect it  |        |              |        |                |
| 's cos a newspaper was     |        |              |        |                |
| about to ' out ' him .     |        |              |        |                |
| that 's a bit of a bold    |        |              |        |                |
| statement to make without  |        |              |        |                |
| any substantiative         |        |              |        |                |
| evidence i . e . if        |        |              |        |                |
| someone comes out of their |        |              |        |                |
| own accord hooray for him  |        |              |        |                |
| . if he keeps his private  |        |              |        |                |
| life that way how dare he  |        |              |        |                |
| ! ?  that 's the attitude  |        |              |        |                |
| towards footballer private |        |              |        |                |
| life  definitely . i       |        |              |        |                |
| daresay with cricket -     |        |              |        |                |
| especially a fringe .      |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| "just came to the          | 0.516  | 0.609        | 0.991  | 4.100          |
| realization that it doesn  |        |              |        |                |
| 't really matter what news |        |              |        |                |
| is released about tdkr i   |        |              |        |                |
| 'll basically be like  ""  |        |              |        |                |
| okay ! i 'm excited ! i    |        |              |        |                |
| have some news about it !  |        |              |        |                |
| tdkr will star homo        |        |              |        |                |
| sapiens  playing other     |        |              |        |                |
| homo sapiens usually !     |        |              |        |                |
| batnews whaaaaaaat ? ? ?   |        |              |        |                |
| homo sapiens playing homo  |        |              |        |                |
| sapiens ? ? ? this is news |        |              |        |                |
| ! and i 'm excited ! also  |        |              |        |                |
| i 've heard some           |        |              |        |                |
| interesting rumors that at |        |              |        |                |
| some point  batman will    |        |              |        |                |
| appear . not <number> %    |        |              |        |                |
| but pretty sure . batnews  |        |              |        |                |
| best news ever ! there 've |        |              |        |                |
| also been whispers that he |        |              |        |                |
| will have rock hard abs .  |        |              |        |                |
| i 'm hoping these are true |        |              |        |                |
| . batnews  it is           |        |              |        |                |
| truthfully really easy to  |        |              |        |                |
| get awesome abs <url>      |        |              |        |                |
| retweeting brings good     |        |              |        |                |
| karma"                     |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| i was wondering if you     | 0.506  | 0.944        | 0.769  | 6              |
| could possibly help me out |        |              |        |                |
| with my uni assignment by  |        |              |        |                |
| answering a question on    |        |              |        |                |
| the seventies trend please |        |              |        |                |
| ? sure - what is it ?      |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| after years if saying i    | 0.209  | 0.633        | 0.744  | 2.500          |
| would never own a glock i  |        |              |        |                |
| am considering buying one  |        |              |        |                |
| . what is your options on  |        |              |        |                |
| them ? very sim to xd 's   |        |              |        |                |
| but lighter . i carry a    |        |              |        |                |
| gen <number> g26 everyday  |        |              |        |                |
| . i kinda regret not       |        |              |        |                |
| getting the g27 . i have a |        |              |        |                |
| xd and have no qualms with |        |              |        |                |
| it . i like it but every   |        |              |        |                |
| time a see a glock         |        |              |        |                |
| something inside just      |        |              |        |                |
| keeps telling me to get    |        |              |        |                |
| one                        |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| wtfigo stimulates illegal  | 0.633  | 0.631        | 0.766  | 4              |
| drug trade by killing narc |        |              |        |                |
| prescription database that |        |              |        |                |
| wld id flpillmills . r gov |        |              |        |                |
| is busy <number> . some    |        |              |        |                |
| batshit crazy stuff going  |        |              |        |                |
| on these days  eh ? yep .  |        |              |        |                |
| not sure where some of     |        |              |        |                |
| these jerks got their      |        |              |        |                |
| ideas but none of them are |        |              |        |                |
| good . keep up your good   |        |              |        |                |
| work i read all ur tweets  |        |              |        |                |
| thank you !                |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| i ask my spanish coworker  | 1.076  | 0.158        | 0.664  | 1.700          |
| how 's the weather outside |        |              |        |                |
| ? she replys busy a lot of |        |              |        |                |
| customers . . . ? ? ? why  |        |              |        |                |
| u have to include that 's  |        |              |        |                |
| she spanish ? ? ? ! ! cuz  |        |              |        |                |
| she don 't speak good      |        |              |        |                |
| english                    |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| "obesity is an epidemic in | -0.008 | 0.684        | -0.148 | 6.400          |
| this country  especially   |        |              |        |                |
| for our youth . please do  |        |              |        |                |
| tell me why it is evil to  |        |              |        |                |
| say  "" hey let 's eat     |        |              |        |                |
| healthy these attacks are  |        |              |        |                |
| why a somewhat             |        |              |        |                |
| conservative - minded      |        |              |        |                |
| person like me can 't get  |        |              |        |                |
| on board with the          |        |              |        |                |
| republican party . i know  |        |              |        |                |
| many conservatives who     |        |              |        |                |
| hate limbaugh because he   |        |              |        |                |
| makes them look stupid . i |        |              |        |                |
| may not agree w politics   |        |              |        |                |
| but this is juvenile he 's |        |              |        |                |
| not the only one . many    |        |              |        |                |
| cons have attacked the     |        |              |        |                |
| healthy eating initiative  |        |              |        |                |
| and it makes no sense . it |        |              |        |                |
| 's a good thing ! or ""    |        |              |        |                |
| get your kids reading ""   |        |              |        |                |
| or highway beautification  |        |              |        |                |
| or whatever cause the      |        |              |        |                |
| current flotus has . it 's |        |              |        |                |
| more than silly . it 's    |        |              |        |                |
| ridiculous and it ruins    |        |              |        |                |
| the credibility of anyone  |        |              |        |                |
| who supports this kind of  |        |              |        |                |
| rhetoric ."                |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| omg ! ! ! daddy got the    | 0.078  | 0.475        | 0.954  | 0.900          |
| car ! ! ! wooo what car ?  |        |              |        |                |
| haha ! proton g2 ! manual  |        |              |        |                |
| still though ! haha ! wow  |        |              |        |                |
| ! can drive already ! haha |        |              |        |                |
| ! yah ! ! ! dad says i can |        |              |        |                |
| drive when he on night     |        |              |        |                |
| shift . woohoo !           |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| fridayreads outlander  by  | 0.003  | 0.322        | 0.128  | 2.900          |
| diana gabaldon glove tap   |        |              |        |                |
| to for the reco . ooh you  |        |              |        |                |
| like it ? there 's a whole |        |              |        |                |
| series though the last     |        |              |        |                |
| book stinks                |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| why are you talking ? do   | 0.145  | 0.430        | 0.487  | 4.400          |
| you really think we care   |        |              |        |                |
| what you two have to say ? |        |              |        |                |
| and emo ? really ? the     |        |              |        |                |
| only insult you got ? cool |        |              |        |                |
| <number> st of all  you    |        |              |        |                |
| haven 't replied to any of |        |              |        |                |
| my tweets that had big     |        |              |        |                |
| words in them  <number>    |        |              |        |                |
| ndly why are you replying  |        |              |        |                |
| to my tweets to others     |        |              |        |                |
| this is twitter and if     |        |              |        |                |
| there 's anyone going to   |        |              |        |                |
| jail it 's me so stfu u    |        |              |        |                |
| <number> farr              |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| grand theft rondo grand    | -0.110 | 0.513        | 0.421  | 2.500          |
| theft rondo . who 'd you   |        |              |        |                |
| steal that little gem from |        |              |        |                |
| delmus ? its delmas        |        |              |        |                |
| patricia  n its an         |        |              |        |                |
| universal saying that came |        |              |        |                |
| about in last years        |        |              |        |                |
| playoffs .                 |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| i miss my old school best  | 0.174  | 0.453        | 0.946  | 4.800          |
| friend miss u <number>     |        |              |        |                |
| remember tha book we had   |        |              |        |                |
| writn bout our high school |        |              |        |                |
| lifes love etc . looked at |        |              |        |                |
| it tha otha day the one we |        |              |        |                |
| used to write notes to     |        |              |        |                |
| each other in ? ? lol yes  |        |              |        |                |
| . yea i remember  we tlkd  |        |              |        |                |
| about everything           |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| hairs getn long ! ! !      | 0.210  | 0.500        | 0.725  | -1.400         |
| <url> love you .           |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| s o to the females tht be  | 0.912  | 0.312        | 0.911  | 1.300          |
| blasting there             |        |              |        |                |
| relationship on fb . one   |        |              |        |                |
| day ur saying he 's w .    |        |              |        |                |
| hoes blah blah but the     |        |              |        |                |
| next ur saying he 's the   |        |              |        |                |
| best ? & all of them are   |        |              |        |                |
| dumb young ! lol i know    |        |              |        |                |
| the funniest part is they  |        |              |        |                |
| really think its the girls |        |              |        |                |
| not their man ahaha . what |        |              |        |                |
| they don 't understand     |        |              |        |                |
| that if he 's not claimin  |        |              |        |                |
| u  constantly doggin you   |        |              |        |                |
| out  & doesn 't want to be |        |              |        |                |
| seen in public  urnothing  |        |              |        |                |
| !                          |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| surely bo van pelt         | 0.344  | 0.558        | 0.828  | 8.800          |
| deserves a win for         |        |              |        |                |
| sporting the most          |        |              |        |                |
| unashamedly ludicrous      |        |              |        |                |
| moniker ? coolestname my   |        |              |        |                |
| dad went to school with a  |        |              |        |                |
| girl whose actual name was |        |              |        |                |
| merry christmas !          |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| can i get sum head in the  | -0.349 | 0.375        | 0      | 2.900          |
| morning ? what 's the      |        |              |        |                |
| difference between head in |        |              |        |                |
| the morning and any other  |        |              |        |                |
| time of day ?              |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| <heart> rt thank you so    | 0.049  | 0.381        | 0.752  | 0.900          |
| much my dear * i still     |        |              |        |                |
| cant believe in it  but i  |        |              |        |                |
| will live at the twenty -  |        |              |        |                |
| second floor ! ! ! btw     |        |              |        |                |
| how was yr day ? ? miss    |        |              |        |                |
| your soooo much bunny d    |        |              |        |                |
| where was it ? tired and   |        |              |        |                |
| feel awesome . i went to a |        |              |        |                |
| concert last night and i   |        |              |        |                |
| can 't believe i just met  |        |              |        |                |
| em . do u know ? nope who  |        |              |        |                |
| is he ?                    |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| it sounds like deborah     | 0.197  | 0.340        | -0.250 | 8              |
| hutton owes the people of  |        |              |        |                |
| blacktown an apology .     |        |              |        |                |
| they 're also potential    |        |              |        |                |
| customers of the companies |        |              |        |                |
| she endorses . dh would    |        |              |        |                |
| know as much about western |        |              |        |                |
| sydney as eddie maguire    |        |              |        |                |
| but stands to lose more    |        |              |        |                |
| from us there are several  |        |              |        |                |
| myerses here               |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| plz go follow - - - - - -  | 0.319  | 0.426        | 0.975  | 7.500          |
| - - - - - - - - - - - - -  |        |              |        |                |
| - - - - - - - i & gt & lt  |        |              |        |                |
| i - - - - - - - - - - she  |        |              |        |                |
| my bestfriend lol xxxxx go |        |              |        |                |
| follow & gt & gt & gt & gt |        |              |        |                |
| & lt & lt & lt she 's a    |        |              |        |                |
| really good friend         |        |              |        |                |
| xxxxxxxx thanks xxxxxxxxxx |        |              |        |                |
| its ok xxx wuu2 atm ? xxx  |        |              |        |                |
| tyding up and talking to   |        |              |        |                |
| you and listing to         |        |              |        |                |
| <number> and choosing a    |        |              |        |                |
| bok to read u ? xxxxxxx    |        |              |        |                |
| reviesing my mams macking  |        |              |        |                |
| me do it xxxxxxz loo ive   |        |              |        |                |
| still got homework i need  |        |              |        |                |
| to do lol xx sames lol ohh |        |              |        |                |
| my mam says i have to      |        |              |        |                |
| taake down a poster ?      |        |              |        |                |
| <number> xxxxxx aggggggggh |        |              |        |                |
| so you have nine left on   |        |              |        |                |
| the wall xxxxxxxx wat no i |        |              |        |                |
| have <number> left im      |        |              |        |                |
| going to miss it           |        |              |        |                |
| xxxxxxxxxxx ahhhhhhhhh     |        |              |        |                |
| xxxxxx ' im bored not of   |        |              |        |                |
| talking to u though wens   |        |              |        |                |
| the next time u see chloe  |        |              |        |                |
| ? xxxxx                    |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| don 't you hate it when    | -0.542 | 0.425        | -0.821 | 2.900          |
| you wake up every hour all |        |              |        |                |
| night to look at the clock |        |              |        |                |
| to see how much time you   |        |              |        |                |
| have left until you have   |        |              |        |                |
| to get up ? yes i hate     |        |              |        |                |
| that so much it happens    |        |              |        |                |
| frequently to me . oh that |        |              |        |                |
| sucks - it happened to me  |        |              |        |                |
| here lately because my     |        |              |        |                |
| mind had been racing .     |        |              |        |                |
| thinking about all kinds   |        |              |        |                |
| of things & . can 't turn  |        |              |        |                |
| your brain off ? been      |        |              |        |                |
| there                      |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| lies ! remember u was      | 0.378  | 0.576        | 0.943  | 4.800          |
| making fun of tyler 's eye |        |              |        |                |
| ? nooo lmao lol you        |        |              |        |                |
| remember ! your so mean im |        |              |        |                |
| nice lol not if your       |        |              |        |                |
| laughing at someone 's eye |        |              |        |                |
| ! no u was laughin         |        |              |        |                |
| <number> youu made me      |        |              |        |                |
| laugh howw cause youu      |        |              |        |                |
| called his name & & then   |        |              |        |                |
| after that i just bust out |        |              |        |                |
| laughing lol naww that was |        |              |        |                |
| yo fault for laughin u     |        |              |        |                |
| made me laugh we was both  |        |              |        |                |
| busting out laughing ! yea |        |              |        |                |
| cuz it was sooooo finny    |        |              |        |                |
| specialy wen nathan was    |        |              |        |                |
| like damnn                 |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| ? <url> ? ! ? ! & gt       | 0.219  | 0.400        | 0.927  | 5.600          |
| <heart> & lt  oppaa        |        |              |        |                |
| saranghae  i love you so   |        |              |        |                |
| much ! i hope and wish you |        |              |        |                |
| and suju can come to       |        |              |        |                |
| indonesia ^ ^              |        |              |        |                |
| saranghamnida oppaa        |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| i need to do something . i | 0.220  | 0.800        | 0.649  | 2.100          |
| 've been too lazy you want |        |              |        |                |
| to do a jade work out lol  |        |              |        |                |
| jk thats nothing these     |        |              |        |                |
| days lol                   |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| whaaaateverz ! i 'm going  | -0.042 | 0            | 0      | -1.100         |
| to punch you .             |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| twitter addicts  get a     | -0.195 | 0.327        | -0.659 | 1.300          |
| life m . i . l . f         |        |              |        |                |
| nothing better than a good |        |              |        |                |
| milf on a summers day ! in |        |              |        |                |
| a mini ! we will be        |        |              |        |                |
| joining her mini club soon |        |              |        |                |
| <number> months till i get |        |              |        |                |
| my mini                    |        |              |        |                |
| jdjsjwkwkwkekekdkofkf what |        |              |        |                |
| colours ?  either blue     |        |              |        |                |
| with white rims and        |        |              |        |                |
| mirrors with a union jack  |        |              |        |                |
| on the roof . or gray with |        |              |        |                |
| black roof  rims and       |        |              |        |                |
| windows                    |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| i wonder if i can express  | -0.049 | 0.571        | -0.690 | 1.300          |
| my disdain for a certain   |        |              |        |                |
| person after the <number>  |        |              |        |                |
| th . she makes my brain    |        |              |        |                |
| hurt . who ? ! the person  |        |              |        |                |
| that 's coming to kc on    |        |              |        |                |
| <number> th                |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| rock on ! team kelly keeps | 0.104  | 0            | 0.420  | 0.900          |
| on rollin thank you .      |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| remember the phase where   | -0.257 | 0.284        | 0      | 4.400          |
| everyone changed their     |        |              |        |                |
| facebook picture into a    |        |              |        |                |
| pink hue ? why don 't we   |        |              |        |                |
| change our twitter pics to |        |              |        |                |
| yellow ! eqnz you mean red |        |              |        |                |
| and black ?                |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| heeeee ik bedenk met net   | -0.413 | 0.100        | 0.606  | 4.800          |
| dat ik over <number> weken |        |              |        |                |
| jarig ben d haha <number>  |        |              |        |                |
| jaar en <number> weken dus |        |              |        |                |
| p ? ? p nou je bent nu     |        |              |        |                |
| <number>  over <number>    |        |              |        |                |
| weken <number> en over     |        |              |        |                |
| <number> jaar en <number>  |        |              |        |                |
